new_bos,locked
1,1
2,1
3,1
4,1
5,0
8,1
9,0
10,1
11,1
13,1
15,1
16,1
17,0
18,1
20,1
22,1
24,1
29,1
30,1
31,1
32,1
33,1
34,0
38,0
39,1
40,1
43,1
45,1
46,1
51,1
52,1
53,1
54,1
55,1
56,1
57,1
58,1
59,1
62,1
63,1
65,1
66,0
68,1
69,1
71,1
73,1
74,1
75,1
76,0
77,1
79,0
80,1
82,1
84,1
85,1
87,1
89,0
93,0
94,1
97,1
98,1
99,1
102,1
103,1
104,1
105,1
107,1
109,1
111,1
114,1
117,1
118,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,0
128,1
130,1
131,1
132,0
134,0
135,0
136,1
137,1
138,1
140,0
141,1
142,1
144,1
145,1
148,1
149,1
150,1
152,0
153,1
155,1
158,0
160,1
162,1
164,0
167,1
168,1
169,1
170,1
172,0
174,1
175,1
176,0
177,1
180,1
182,1
183,1
185,1
187,1
191,1
194,1
195,1
203,1
205,1
206,1
207,1
208,1
209,1
211,1
212,1
215,1
218,1
219,1
220,1
223,1
225,1
272,1
361,0
363,0
367,0
368,1
369,0
370,1
373,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,0
392,1
394,1
395,1
396,1
397,0
398,1
399,1
400,0
401,1
406,0
407,1
408,1
410,1
411,1
416,1
417,1
418,0
419,1
420,1
421,1
422,1
423,1
424,1
425,1
426,0
427,1
428,1
429,1
430,1
431,1
432,1
433,1
436,1
438,1
439,1
440,1
445,1
449,0
450,1
451,1
453,1
454,1
455,1
456,1
459,1
460,1
461,1
463,0
464,1
465,1
467,1
469,0
475,1
487,1
489,1
500,1
505,1
522,1
524,1
529,1
531,1
532,1
539,1
552,1
553,1
554,1
555,1
557,1
563,1
576,1
582,1
602,1
603,1
604,0
605,1
609,1
615,1
620,1
622,1
628,1
630,1
632,1
640,1
641,1
644,1
645,1
646,0
654,1
655,1
659,1
661,1
667,1
668,1
671,1
690,1
707,1
710,0
716,0
719,1
722,1
724,1
728,1
731,1
732,1
733,1
735,1
741,1
744,1
746,0
747,1
748,1
753,1
754,1
755,1
759,0
761,0
765,1
769,1
771,1
772,1
777,1
779,1
780,1
781,1
782,1
783,1
784,1
785,1
786,1
801,0
802,1
803,1
804,1
807,1
809,1
812,1
813,1
814,0
815,1
821,1
824,0
831,1
832,1
833,1
834,1
835,1
837,1
838,1
841,1
842,1
846,1
853,1
858,1
865,1
867,1
868,0
869,0
870,1
874,1
879,0
885,1
886,1
887,0
889,1
890,1
892,0
896,1
897,1
899,1
903,1
906,1
908,1
912,1
913,1
914,0
917,1
918,1
919,1
920,1
921,0
922,0
925,0
926,1
944,1
945,1
948,1
950,1
951,1
958,0
964,1
965,1
966,1
967,1
969,1
971,0
974,1
975,1
977,1
978,1
979,1
985,1
988,1
1000,0
1003,1
1006,0
1007,1
1011,1
1012,1
1013,0
1015,1
1018,1
1019,1
1020,1
1022,0
1024,0
1026,0
1027,1
1028,1
1034,0
1037,1
1038,1
1045,1
1046,1
1053,1
1058,1
1059,0
1060,1
1062,1
1063,1
1066,1
1068,1
1069,1
1070,1
1071,0
1072,1
1074,1
1075,1
1081,0
1082,1
1084,0
1085,1
1087,1
1088,0
1095,1
1096,0
1097,1
1105,1
1109,1
1110,1
1111,1
1112,1
1115,1
1116,1
1118,1
1123,1
1125,1
1131,1
1148,0
1152,0
1153,1
1154,1
1155,1
1159,0
1162,1
1163,1
1165,0
1167,1
1173,1
1178,1
1185,1
1189,0
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1199,1
1200,1
1204,0
1205,0
1208,1
1209,1
1217,1
1218,1
1220,0
1221,1
1226,0
1229,1
1230,1
1232,1
1236,1
1240,1
1244,1
1245,1
1251,1
1254,1
1256,1
1257,1
1263,1
1264,1
1265,1
1268,1
1269,1
1270,1
1273,1
1280,1
1281,1
1286,0
1287,1
1289,1
1293,1
1297,1
1298,1
1299,1
1310,1
1311,1
1312,1
1313,1
1315,1
1322,1
1334,1
1336,1
1338,1
1345,1
1347,1
1348,1
1350,1
1356,1
1365,1
1367,1
1368,0
1376,0
1385,1
1390,1
1392,1
1393,1
1395,1
1398,1
1400,1
1402,1
1403,1
1411,1
1413,1
1415,1
1421,1
1425,1
1428,1
1429,1
1431,1
1447,1
1452,0
1455,1
1458,1
1461,1
1462,1
1464,1
1466,1
1467,1
1468,1
1471,1
1474,1
1475,1
1483,0
1484,1
1488,1
1491,1
1493,1
1498,1
1499,1
1503,1
1504,1
1507,1
1511,1
1515,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,1
1528,1
1537,1
1538,1
1539,1
1540,1
1541,1
1544,1
1545,1
1548,1
1557,1
1558,0
1561,1
1570,1
1571,1
1572,1
1573,1
1577,1
1579,1
1586,0
1587,1
1589,1
1591,1
1592,0
1602,1
1603,1
1606,0
1616,1
1618,1
1619,1
1627,1
1628,1
1629,1
1630,0
1640,0
1647,1
1654,1
1655,1
1656,1
1657,1
1662,0
1679,1
1687,1
1698,1
1702,1
1717,1
1719,0
1732,1
1736,1
1737,1
1741,1
1745,1
1758,1
1766,1
1770,1
1791,1
1795,1
1827,1
1828,1
1837,1
1839,1
1851,0
1864,1
1865,1
1866,0
1875,1
1885,1
1902,1
1907,1
1913,0
1922,1
1925,1
1929,1
1935,1
1936,1
1941,1
1944,1
1945,1
1951,1
1962,1
1966,1
1968,1
1970,1
1971,1
1974,1
1980,1
1986,1
1990,1
1993,1
1994,1
1995,1
2006,1
2012,1
2015,1
2019,1
2024,1
2027,1
2033,1
2036,1
2037,1
2044,1
2057,1
2058,1
2059,1
2062,1
2064,1
2081,1
2088,1
2090,1
2101,1
2103,1
2104,1
2106,1
2112,1
2114,0
2115,1
2124,1
2125,1
2130,1
2132,0
2133,1
2142,1
2148,1
2153,1
2154,1
2156,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2169,1
2172,1
2177,1
2179,1
2187,1
2188,1
2189,1
2190,1
2199,1
2209,1
2214,1
2215,1
2216,1
2225,1
2226,1
2227,0
2230,1
2237,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2251,1
2255,1
2256,1
2262,1
2263,1
2266,1
2279,1
2281,1
2286,1
2300,1
2304,1
2306,0
2307,1
2313,1
2321,1
2329,1
2335,0
2336,1
2337,1
2338,1
2340,1
2341,1
2342,1
2348,1
2349,1
2350,1
2352,1
2353,1
2359,1
2360,1
2361,1
2362,1
2379,1
2382,1
2387,1
2391,1
2393,1
2394,1
2395,1
2396,1
2397,1
2415,1
2416,0
2417,1
2418,1
2422,1
2425,1
2437,0
2440,1
2441,1
2442,1
2443,1
2447,1
2455,1
2476,1
2477,1
2489,1
2502,1
2503,1
2504,0
2508,1
2514,0
2515,1
2521,1
2522,1
2523,1
2527,1
2528,1
2529,1
2530,1
2531,1
2538,1
2540,1
2542,1
2544,1
2545,1
2546,1
2547,1
2550,1
2552,1
2573,1
2574,1
2575,1
2580,1
2581,1
2583,1
2587,1
2590,1
2591,1
2592,1
2604,1
2605,1
2606,1
2609,1
2610,1
2616,1
2617,1
2619,1
2621,1
2625,1
2627,1
2628,1
2630,1
2639,1
2640,1
2641,1
2642,1
2643,1
2647,1
2648,1
2649,1
2650,1
2655,1
2656,1
2658,1
2659,1
2661,1
2665,1
2666,1
2667,1
2675,1
2677,1
2679,1
2683,1
2685,1
2687,1
2690,1
2691,1
2692,1
2693,1
2694,1
2697,1
2700,1
2701,1
2705,0
2707,1
2708,1
2712,1
2713,1
2715,1
2716,1
2717,1
2718,1
2720,1
2722,1
2725,1
2726,1
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2739,1
2740,1
2748,1
2749,1
2751,1
2752,1
2754,1
2755,1
2756,1
2758,0
2759,1
2760,1
2762,1
2763,1
2772,0
2774,1
2775,1
2780,1
2781,1
2784,1
2786,1
2788,1
2789,1
2790,1
2792,1
2793,1
2795,0
2796,1
2798,1
2800,1
2801,1
2802,1
2805,1
2808,1
2809,1
2810,1
2812,1
2814,1
2815,1
2816,1
2817,1
2818,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2828,1
2836,1
2837,1
2844,1
2845,1
2846,1
2849,1
2850,1
2859,1
2861,1
2862,1
2868,1
2870,1
2871,1
2874,1
2877,1
2878,1
2879,1
2880,1
2884,1
2889,1
2893,1
2901,1
2903,1
2906,0
2907,1
2908,1
2911,1
2913,1
2914,1
2917,0
2918,1
2920,1
2924,1
2927,0
2928,1
2935,1
2936,1
2938,1
2939,0
2941,1
2942,1
2943,1
2944,0
2947,1
2948,0
2949,1
2952,1
2957,1
2972,1
2990,1
2991,1
2994,1
2997,1
3019,1
3023,1
3025,1
3027,1
3042,1
3045,1
3046,1
3048,1
3051,1
3053,1
3060,1
3068,1
3083,1
3084,1
3085,1
3089,1
3090,1
3091,0
3104,0
3108,1
3118,1
3127,1
3128,1
3130,1
3132,1
3138,1
3146,1
3149,0
3153,1
3154,1
3159,1
3170,1
3171,1
3172,1
3174,1
3177,1
3178,1
3179,1
3188,1
3191,1
3204,1
3206,1
3207,1
3213,1
3219,1
3221,1
3225,1
3230,1
3234,1
3245,1
3249,1
3250,1
3251,1
3255,1
3256,1
3258,1
3261,1
3267,1
3276,1
3284,1
3288,1
3290,1
3293,1
3294,1
3303,1
3305,1
3309,1
3311,1
3312,1
3315,1
3319,1
3328,1
3331,1
3343,1
3345,1
3354,1
3358,1
3359,1
3363,1
3368,1
3371,1
3374,1
3383,1
3391,1
3395,1
3398,1
3399,1
3401,1
3403,0
3404,1
3408,1
3411,1
3413,1
3419,1
3422,1
3423,1
3431,1
3433,1
3438,0
3442,1
3445,1
3446,1
3447,1
3455,1
3457,1
3461,1
3463,1
3464,1
3471,1
3472,1
3480,1
3483,1
3489,1
3496,1
3502,1
3504,1
3505,1
3506,1
3509,1
3514,1
3516,0
3519,1
3520,1
3521,1
3523,1
3524,1
3525,1
3526,1
3528,1
3534,1
3538,1
3542,1
3546,1
3549,1
3550,1
3551,1
3557,1
3558,1
3559,1
3560,1
3564,1
3565,1
3572,1
3575,1
3576,1
3579,1
3580,1
3585,1
3588,1
3590,1
3591,1
3596,1
3598,1
3600,1
3606,1
3607,1
3609,1
3610,1
3614,1
3615,1
3616,1
3618,1
3622,1
3629,1
3630,1
3634,0
3635,1
3644,1
3652,1
3664,1
3667,1
3669,1
3677,1
3680,1
3683,1
3684,1
3687,1
3688,1
3691,1
3700,1
3702,1
3703,1
3706,1
3708,1
3709,1
3710,1
3711,1
3713,1
3727,1
3731,1
3732,1
3733,1
3740,1
3747,1
3748,1
3751,1
3753,0
3754,1
3756,1
3760,1
3761,1
3762,1
3771,1
3772,1
3781,1
3782,1
3783,1
3785,1
3788,1
3790,1
3791,1
3809,1
3810,1
3811,1
3815,1
3819,1
3823,1
3826,1
3827,0
3828,1
3830,1
3831,1
3842,0
3847,1
3855,1
3860,1
3861,1
3862,1
3866,1
3867,1
3870,1
3871,1
3875,1
3882,1
3884,1
3886,1
3890,0
3891,1
3894,1
3895,0
3900,1
3908,1
3910,1
3911,0
3917,1
3918,1
3920,1
3921,1
3927,1
3929,1
3931,0
3936,1
3937,1
3948,1
3949,1
3950,1
3953,1
3962,1
3971,1
3976,1
3989,1
3990,1
4007,1
4008,1
4009,1
4012,1
4017,1
4020,1
4024,1
4027,1
4029,1
4030,1
4032,1
4033,1
4045,1
4047,0
4048,1
4053,1
4063,1
4064,0
4065,1
4066,0
4068,1
4069,1
4080,1
4081,1
4083,1
4086,0
4089,1
4092,0
4102,1
4105,1
4118,1
4120,1
4121,1
4128,0
4146,1
4147,1
4148,1
4167,1
4169,1
4172,1
4175,1
4178,1
4180,1
4182,1
4187,1
4191,1
4195,1
4197,0
4204,1
4205,1
4218,1
4221,0
4225,1
4230,1
4234,1
4241,1
4248,0
4252,1
4253,1
4264,1
4268,1
4269,1
4291,1
4305,1
4311,0
4312,1
4341,1
4344,1
4349,0
4351,1
4373,1
4374,1
4375,1
4380,1
4382,1
4396,0
4397,1
4403,0
4408,1
4409,1
4410,1
4415,1
4422,0
4423,1
4434,0
4439,1
4442,1
4452,1
4461,0
4473,1
4500,1
4503,1
4517,1
4518,1
4527,1
4528,1
4544,1
4549,1
4550,1
4594,1
4605,1
4607,1
4612,1
4613,1
4623,1
4632,0
4634,1
4641,1
4648,1
4651,1
4657,1
4659,1
4662,1
4664,1
4668,1
4672,1
4673,1
4674,1
4693,1
4697,1
4701,1
4706,1
4715,1
4716,1
4717,1
4720,1
4721,1
4722,1
4728,0
4736,1
4737,1
4743,1
4748,1
4754,1
4766,0
4773,1
4789,1
4796,1
4810,0
4813,1
4814,1
4816,1
4819,0
4826,1
4831,1
4836,1
4837,1
4838,1
4848,1
4855,1
4856,1
4857,1
4859,0
4870,1
4878,1
4879,1
4887,1
4894,1
4898,0
4909,1
4920,0
4926,1
4927,1
4931,0
4935,1
4941,0
4942,1
4953,1
4961,1
4963,0
4969,1
4970,1
4976,1
4978,1
4979,1
4983,1
4984,1
4985,0
4991,1
4993,1
4994,1
4998,1
5000,1
5003,1
5004,0
5005,1
5007,1
5025,1
5028,1
5030,1
5036,1
5037,0
5038,1
5039,1
5040,1
5051,1
5054,1
5056,1
5057,1
5059,1
5063,1
5064,1
5065,0
5066,1
5067,1
5071,0
5075,1
5080,0
5083,1
5087,0
5089,0
5090,1
5091,1
5093,1
5094,1
5103,0
5109,1
5115,1
5120,0
5124,1
5125,1
5133,1
5135,1
5136,1
5139,1
5147,1
5149,1
5152,1
5160,1
5168,1
5169,1
5174,1
5180,1
5183,1
5184,1
5189,1
5191,1
5196,1
5197,1
5221,1
5222,0
5228,1
5229,1
5230,0
5234,1
5237,1
5248,1
5253,1
5254,1
5257,0
5261,1
5263,1
5265,1
5266,1
5273,0
5275,1
5278,1
5279,1
5283,1
5285,1
5293,1
5295,1
5297,1
5299,1
5300,0
5301,1
5302,1
5303,1
5307,1
5308,0
5310,1
5311,0
5312,1
5313,1
5314,1
5316,1
5317,0
5318,1
5319,1
5321,1
5322,1
5323,0
5326,1
5330,0
5331,1
5333,0
5335,1
5336,0
5337,1
5339,0
5340,1
5341,0
5346,1
5347,1
5348,1
5349,1
5350,0
5351,0
5354,0
5355,1
5356,1
5357,1
5358,1
5359,1
5360,0
5364,1
5365,1
5366,1
5367,1
5368,1
5369,1
5371,1
5372,1
5373,1
5374,1
5375,0
5377,0
5378,1
5383,1
5384,1
5385,1
5390,1
5392,1
5393,0
5394,1
5397,0
5398,1
5401,1
5402,1
5403,1
5408,0
5412,0
5416,1
5420,0
5421,0
5422,1
5424,0
5426,1
5429,0
5430,1
5431,1
5433,1
5434,1
5435,1
5436,0
5437,1
5438,0
5439,1
5440,1
5443,1
5444,1
5445,1
5448,1
5450,1
5451,1
5453,1
5454,0
5455,0
5458,1
5459,1
5462,1
5464,1
5468,1
5472,0
5473,1
5476,1
5477,1
5478,1
5479,1
5481,1
5483,1
5484,0
5488,0
5489,0
5490,1
5491,1
5496,0
5497,1
5498,0
5499,0
5508,1
5509,1
5511,1
5515,1
5516,1
5521,1
5525,0
5530,1
5535,1
5536,1
5537,1
5544,0
5546,1
5550,1
5553,1
5554,0
5563,1
5567,1
5571,1
5576,1
5580,1
5586,1
5588,1
5589,0
5592,1
5595,0
5596,1
5604,1
5605,1
5608,1
5609,1
5611,1
5614,0
5617,0
5622,0
5627,1
5628,1
5630,1
5634,1
5635,1
5636,1
5639,1
5643,1
5644,0
5645,1
5646,1
5647,0
5648,1
5649,0
5650,1
5651,1
5652,1
5653,1
5654,0
5655,1
5656,1
5657,0
5658,0
5659,0
5660,1
5661,1
5662,1
5663,1
5664,1
5665,0
5666,1
5667,1
5668,1
5669,1
5670,1
5671,1
5672,0
5673,0
5674,0
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,0
5682,0
5683,1
5684,1
5685,1
5686,0
5687,1
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,1
5698,1
5699,1
5700,0
5701,1
5702,1
5707,1
5709,1
5714,1
5717,0
5718,1
5721,1
5724,1
5727,1
5728,1
5743,1
5745,1
5746,1
5747,1
5748,1
5752,1
5754,0
5764,1
5769,1
5770,1
5773,0
5781,1
5785,1
5786,1
5787,1
5788,0
5789,1
5790,1
5791,0
5793,1
5794,0
5795,0
5797,1
5799,1
5800,1
5802,1
5803,1
5804,0
5806,1
5807,1
5808,1
5809,1
5810,1
5811,1
5812,1
5813,1
5814,0
5815,1
5816,1
5817,1
5818,1
5819,1
5820,1
5830,1
5838,1
5840,1
5844,0
5846,1
5847,1
5856,1
5858,1
5860,1
5861,1
5868,0
5873,1
5874,1
5876,1
5880,1
5885,1
5886,0
5889,0
5890,1
5903,1
5904,1
5905,1
5906,0
5911,1
5912,1
5913,1
5914,1
5917,1
5918,1
5919,1
5923,0
5924,1
5925,1
5927,1
5928,1
5929,0
5930,1
5932,1
5937,1
5938,1
5939,1
5942,1
5947,1
5948,0
5949,1
5952,1
5954,1
5961,1
5962,1
5964,1
5970,0
5974,0
5975,1
5976,0
5979,1
5980,1
5986,1
5992,1
5998,0
6001,1
6002,1
6003,0
6005,0
6007,1
6008,1
6010,1
6012,1
6015,1
6016,1
6017,0
6023,1
6026,1
6034,1
6035,1
6037,1
6038,1
6042,1
6043,1
6051,1
6052,0
6053,1
6055,1
6056,0
6058,0
6060,1
6066,1
6068,1
6073,1
6077,1
6078,0
6079,1
6080,1
6081,1
6083,1
6086,1
6094,1
6097,1
6098,0
6100,1
6101,1
6102,1
6103,0
6104,1
6126,0
6129,1
6130,1
6134,1
6135,0
6136,1
6137,0
6141,1
6144,1
6145,1
6146,1
6151,1
6153,0
6155,1
6157,1
6158,1
6160,1
6164,1
6167,0
6168,0
6169,1
6171,1
6172,0
6174,1
6175,0
6176,1
6177,1
6178,1
6182,1
6186,1
6187,1
6188,1
6189,1
6190,1
6191,1
6192,1
6193,1
6194,1
6199,1
6200,1
6204,1
6205,0
6207,0
6208,1
6211,1
6223,1
6224,1
6225,1
6229,1
6230,1
6234,1
6235,1
6237,1
6241,1
6243,1
6244,1
6246,1
6250,1
6251,0
6257,1
6260,1
6261,1
6266,1
6269,0
6270,1
6273,1
6277,0
6278,0
6282,1
6283,1
6288,1
6289,1
6292,1
6293,1
6294,1
6296,1
6297,1
6300,1
6301,1
6302,1
6304,1
6305,1
6307,0
6308,1
6309,1
6312,1
6317,1
6321,0
6323,1
6329,0
6330,1
6331,1
6338,1
6339,1
6341,1
6350,0
6351,1
6352,1
6354,1
6390,0
6391,1
6394,1
6395,0
6396,1
6397,0
6398,1
6399,1
6400,1
6401,1
6402,1
6403,1
6404,1
6405,1
6406,1
6407,0
6408,1
6409,1
6410,1
6411,1
6412,1
6413,1
6414,1
6415,0
6416,0
6417,1
6424,0
6426,1
6427,1
6428,1
6429,1
6430,0
6431,1
6433,1
6443,1
6449,1
6461,1
6462,1
6463,0
6467,1
6468,1
6474,1
6481,1
6490,1
6493,1
6500,0
6501,1
6504,1
6505,1
6506,1
6509,1
6511,0
6513,1
6521,1
6530,1
6531,1
6533,1
6536,1
6539,1
6542,1
6543,1
6545,1
6546,1
6548,1
6550,1
6554,1
6567,1
6572,1
6573,1
6574,1
6578,1
6582,1
6586,1
6587,1
6588,1
6589,1
6592,1
6593,1
6600,0
6602,1
6609,1
6611,0
6615,1
6619,1
6620,1
6624,1
6625,0
6626,1
6627,1
6629,0
6630,1
6632,1
6642,1
6646,1
6650,1
6651,1
6652,1
6653,1
6662,1
6667,1
6668,0
6674,1
6675,1
6676,1
6680,1
6684,1
6685,1
6686,1
6687,1
6688,1
6690,1
6694,1
6697,1
6703,1
6704,0
6707,1
6708,1
6713,1
6715,1
6719,1
6721,1
6722,1
6723,1
6726,1
6730,1
6731,1
6732,1
6733,0
6735,1
6743,1
6744,0
6745,1
6748,1
6749,1
6751,1
6753,1
6755,0
6758,1
6762,1
6767,0
6770,1
6771,1
6772,0
6775,1
6776,1
6777,1
6779,1
6781,0
6783,1
6784,0
6785,1
6787,1
6790,1
6799,1
6800,1
6801,1
6802,0
6804,1
6808,1
6809,1
6811,0
6817,1
6818,1
6823,0
6826,1
6827,1
6830,0
6831,1
6832,1
6833,1
6841,0
6844,1
6846,1
6856,1
6858,1
6866,1
6867,0
6876,1
6879,1
6880,1
6881,1
6882,0
6890,1
6891,1
6901,1
6903,1
6908,1
6909,1
6913,1
6914,1
6916,1
6918,0
6920,1
6922,1
6923,1
6925,0
6926,1
6927,0
6928,1
6930,0
6931,1
6932,1
6935,0
6936,1
6941,1
6942,1
6943,1
6946,1
6947,1
6953,1
6955,1
6957,1
6958,1
6959,1
6960,1
6962,1
6964,0
6967,0
6968,0
6970,1
6972,1
6974,0
6978,1
6979,0
6981,1
6993,0
6995,1
6997,1
6998,1
6999,1
7000,1
7005,1
7007,1
7008,0
7013,1
7027,1
7041,1
7044,1
7047,1
7060,1
7065,1
7068,1
7069,0
7076,1
7080,1
7081,0
7082,1
7084,1
7087,0
7096,1
7097,0
7098,1
7102,0
7105,1
7108,1
7111,0
7112,1
7129,1
7132,1
7138,1
7139,1
7152,1
7156,1
7158,1
7161,1
7164,1
7165,1
7166,1
7172,0
7173,1
7174,1
7182,1
7184,1
7185,1
7188,0
7189,1
7195,0
7204,1
7207,0
7212,1
7213,1
7214,0
7215,1
7218,1
7219,1
7223,0
7227,1
7237,1
7241,1
7244,1
7245,1
7246,0
7247,1
7248,1
7250,1
7255,1
7262,1
7264,1
7267,1
7269,1
7271,0
7272,1
7275,1
7276,0
7283,1
7284,0
7286,1
7287,1
7290,1
7292,1
7294,1
7297,1
7298,1
7299,1
7302,1
7304,1
7312,1
7313,1
7314,0
7328,1
7329,0
7330,0
7332,1
7333,1
7335,0
7336,1
7340,1
7341,0
7348,1
7350,1
7352,0
7354,0
7363,0
7364,1
7372,1
7373,1
7374,1
7382,1
7383,1
7384,1
7385,0
7391,1
7400,0
7402,1
7404,1
7406,0
7407,1
7408,1
7410,1
7414,1
7416,1
7417,1
7418,1
7422,1
7426,1
7428,1
7431,1
7435,0
7438,1
7440,0
7445,1
7449,0
7454,1
7456,1
7457,1
7464,0
7465,1
7466,1
7472,1
7474,1
7482,1
7486,1
7488,1
7489,1
7490,1
7491,0
7492,1
7493,1
7496,1
7497,0
7499,1
7507,1
7508,1
7510,1
7513,0
7520,1
7521,1
7530,0
7532,1
7539,0
7540,1
7541,0
7542,1
7545,1
7549,1
7553,1
7554,1
7555,1
7560,1
7561,0
7565,0
7573,1
7574,0
7579,1
7580,1
7590,1
7593,1
7594,1
7597,1
7598,1
7599,1
7604,0
7606,1
7607,1
7608,1
7616,1
7618,0
7619,0
7621,0
7622,1
7623,1
7624,1
7627,1
7628,1
7631,1
7633,1
7639,0
7642,0
7643,1
7644,0
7645,1
7647,1
7648,1
7650,1
7653,1
7658,1
7659,0
7660,1
7668,1
7670,0
7673,1
7677,1
7678,0
7688,0
7690,0
7691,1
7694,1
7695,1
7696,0
7697,1
7698,1
7701,0
7707,1
7709,1
7711,1
7712,1
7713,1
7714,1
7722,1
7723,1
7725,0
7728,1
7730,1
7736,1
7738,0
7739,0
7743,1
7744,1
7747,1
7749,1
7753,1
7754,1
7756,0
7757,1
7760,1
7761,1
7762,1
7763,0
7765,0
7766,1
7767,0
7768,1
7769,1
7770,1
7772,1
7774,1
7775,1
7776,1
7778,1
7780,1
7781,1
7783,1
7785,1
7786,1
7788,0
7789,1
7790,1
7794,1
7795,0
7798,0
7808,1
7809,1
7811,1
7813,1
7819,0
7820,1
7821,1
7822,1
7825,0
7858,1
7866,1
7868,1
7870,1
7871,1
7877,1
7878,1
7880,1
7886,1
7887,1
7894,1
7895,0
7900,0
7901,1
7902,1
7903,1
7909,0
7910,1
7912,1
7914,1
7916,1
7921,1
7924,0
7925,1
7926,1
7928,1
7929,1
7930,1
7931,1
7934,1
7936,1
7937,1
7944,1
7945,0
7946,0
7947,1
7949,1
7950,0
7953,1
7956,0
7958,1
7967,1
7968,1
7973,1
7984,1
7985,1
7988,0
8004,1
8007,1
8008,0
8011,0
8015,0
8016,1
8021,1
8031,1
8035,1
8036,0
8039,1
8054,0
8058,0
8060,1
8061,1
8062,1
8065,0
8074,0
8075,1
8076,1
8078,1
8079,1
8080,0
8081,1
8085,1
8090,1
8091,1
8093,1
8094,0
8096,1
8099,1
8103,1
8104,1
8109,1
8115,1
8117,0
8121,1
8123,1
8124,1
8126,1
8130,1
8131,1
8136,1
8141,1
8143,1
8144,0
8150,1
8154,1
8156,1
8157,1
8158,1
8160,1
8162,0
8164,1
8165,1
8176,1
8177,0
8179,1
8185,1
8186,0
8189,1
8192,1
8193,0
8198,1
8199,1
8200,1
8201,1
8205,1
8210,0
8211,1
8212,1
8214,1
8221,1
8223,1
8225,1
8227,1
8234,1
8235,1
8236,1
8237,1
8239,1
8241,0
8244,1
8245,1
8246,1
8247,1
8254,0
8255,0
8258,1
8263,1
8264,0
8265,1
8266,1
8273,1
8274,1
8276,1
8277,1
