new_bos,locked
8286,1
8301,1
8302,1
8307,1
8309,1
8310,0
8321,1
8323,1
8331,1
8335,1
8336,1
8337,1
8338,0
8340,1
8344,1
8345,1
8350,1
8355,1
8356,0
8358,1
8361,1
8366,1
8370,1
8376,0
8378,1
8380,1
8385,0
8397,0
8401,0
8405,0
8416,1
8417,0
8428,1
8429,1
8432,0
8435,1
8439,1
8445,1
8446,0
8447,0
8448,0
8449,1
8454,0
8458,1
8460,1
8461,1
8462,0
8465,0
8470,1
8472,1
8474,1
8481,1
8482,0
8483,0
8486,1
8487,1
8490,0
8491,1
8494,1
8504,0
8505,1
8508,1
8510,0
8511,0
8512,1
8513,1
8514,1
8517,1
8518,1
8519,1
8531,0
8532,0
8533,1
8537,0
8540,0
8541,0
8542,0
8543,1
8547,1
8548,1
8554,1
8555,1
8556,1
8558,1
8560,1
8567,0
8568,1
8570,1
8571,1
8572,1
8573,1
8574,1
8580,1
8586,0
8587,0
8588,0
8590,0
8591,0
8592,1
8594,1
8595,1
8596,1
8597,1
8600,1
8604,1
8606,1
8611,1
8620,1
8629,0
8630,1
8634,1
8635,0
8644,1
8652,0
8654,1
8655,1
8656,1
8663,1
8683,1
8684,1
8688,0
8691,1
8692,1
8693,1
8694,1
8695,0
8699,1
8700,1
8704,1
8705,0
8715,0
8719,1
8723,1
8728,1
8729,1
8730,1
8731,1
8735,1
8739,1
8740,1
8748,0
8752,1
8753,0
8754,1
8760,0
8761,1
8763,0
8773,1
8775,1
8777,1
8778,1
8779,0
8780,1
8789,1
8790,1
8794,1
8795,1
8796,1
8800,1
8801,1
8802,1
8803,0
8807,1
8809,1
8810,1
8812,1
8819,0
8830,1
8831,1
8835,0
8838,1
8840,1
8841,1
8842,1
8843,0
8844,1
8847,0
8848,1
8849,0
8860,1
8869,1
8870,1
8871,1
8877,1
8880,1
8881,1
8884,1
8885,1
8892,1
8893,0
8894,1
8895,1
8897,1
8899,1
8906,C
8907,1
8914,1
8915,1
8916,1
8921,1
8923,1
8924,1
8925,1
8927,1
8932,1
8934,0
8941,0
8947,0
8948,0
8949,1
8952,1
8953,1
8954,1
8962,1
8963,1
8964,0
8965,0
8966,1
8968,1
8969,1
8973,1
8974,1
8975,1
8978,1
8979,1
8980,1
8982,0
8983,1
8989,1
8995,0
8996,1
8997,1
9000,1
9003,1
10006,0
10008,1
10009,0
10012,1
10013,1
10017,1
10028,1
10030,1
10034,1
10040,1
10052,1
10055,0
10057,1
10072,1
10076,1
10077,1
10081,0
10082,1
10083,1
10085,1
10086,1
10090,0
10094,1
10097,0
10098,0
10104,1
10107,1
10108,0
10109,1
10113,1
10114,1
10115,1
10119,1
10133,1
10134,1
10149,1
10152,1
10156,1
10168,1
10171,1
10173,1
10174,1
10175,1
10176,1
10185,0
10186,1
10187,1
10188,1
10195,1
10198,1
10199,1
10208,0
10209,0
10210,1
10211,1
10220,1
10234,0
10235,1
10263,1
10264,1
10266,1
10270,1
10271,0
10274,1
10275,1
10282,1
10283,1
10284,1
10285,1
10289,0
10298,1
10305,0
10308,0
10315,0
10316,0
10321,0
10322,1
10325,1
10326,1
10333,1
10335,1
10337,0
10348,1
10356,1
10370,0
10371,0
10385,1
10393,1
10401,0
10427,0
10443,1
10446,0
10449,1
10458,1
10465,0
10466,1
10472,0
10481,0
10485,1
10486,0
10487,1
10488,1
10490,0
10492,1
10494,1
10502,1
10505,0
10506,0
10517,1
10525,0
10532,1
10533,0
10541,1
10549,1
10556,1
10561,0
10574,0
10576,1
10580,1
10599,0
10605,1
10606,1
10611,1
10618,0
10633,1
10634,0
10637,0
10640,1
10641,1
10650,0
10652,0
10660,1
10663,0
10664,1
10670,0
10678,0
10687,0
10709,1
10712,1
10714,0
10720,0
10723,1
10734,0
10738,0
10741,1
10749,0
10750,0
10763,1
10783,1
10793,1
10804,1
10817,1
10831,0
10835,0
10837,0
10846,0
10851,1
10853,0
10865,0
10871,1
10875,1
10878,0
10884,0
10888,0
10891,0
10896,1
10900,1
10901,0
10903,0
10904,1
10906,0
10908,0
10912,1
10919,1
10925,1
10926,0
10927,0
10937,0
10942,1
10948,1
10960,0
10973,0
10974,0
10975,1
10976,0
10984,0
10996,0
10997,0
11001,1
11008,0
11010,1
11015,1
11018,0
11019,0
11020,0
11028,0
11033,1
11035,0
11050,1
11053,0
11055,0
11056,1
11057,0
11058,0
11060,0
11066,0
11072,1
11073,1
11085,1
11086,0
11104,1
11107,0
11118,1
11125,0
11126,1
11132,0
11135,0
11136,0
11137,0
11141,1
11153,0
11154,1
11158,0
11179,0
11182,0
11188,0
11198,1
11199,1
11206,1
11220,0
11229,1
11230,0
11231,0
11239,0
11240,0
11250,0
11251,1
11255,0
11258,1
11269,1
11280,0
11281,0
11282,0
11296,1
11297,0
11313,0
11328,1
11344,0
11349,1
11351,1
11352,1
11359,0
11360,0
11370,0
11379,0
11380,0
11382,0
11391,0
11403,0
11416,1
11417,0
11419,0
11423,1
11424,0
11436,0
11437,1
11454,1
11486,1
11492,0
11493,1
11494,1
11495,0
11496,0
11497,0
11498,0
11499,0
11500,1
11501,0
11508,0
11511,0
11515,0
11525,0
11564,0
11565,0
11566,1
11567,0
11569,0
11576,0
11578,1
11588,0
11589,0
11590,1
11591,1
11592,1
11593,1
11594,0
11604,1
11605,1
11652,0
11653,0
11654,1
11655,0
11660,0
11678,0
11737,0
11748,0
11757,0
11790,0
11794,1
11808,0
11812,0
11813,0
11844,0
11849,0
11850,0
11857,0
11910,0
11936,0
11955,0
11986,0
11996,0
12035,0
12040,0
12055,0
12068,0
12094,0
12098,0
12099,0
12118,0
12119,0
12157,1
12180,0
12183,0
12199,0
12200,0
12203,0
12244,0
12246,0
12265,1
12281,0
12286,0
12318,0
12332,0
12337,0
12347,0
12367,0
12368,0
12370,0
12375,0
12376,1
12377,1
12378,0
12452,0
12466,0
12467,0
12491,0
12573,0
12580,0
12601,0
12627,1
12647,0
12648,0
12649,0
12650,1
12651,0
12653,0
12687,1
12758,0
12808,0
12811,0
12812,1
12878,0
12879,0
12880,0
12881,1
12882,0
12883,1
12885,1
12956,0
12992,0
13009,0
13010,0
13062,0
13066,0
13073,1
13103,0
13253,0
13289,0
13329,0
13330,1
13331,0
13346,0
13409,0
13425,0
13427,0
13516,0
13520,0
13521,0
13532,0
13534,0
13558,1
13583,0
13590,0
13596,0
13613,0
13621,0
13623,0
13635,1
13648,0
13649,1
13664,0
13744,0
13772,0
13779,0
13802,1
13803,0
13804,1
13805,0
13806,1
13820,0
13822,1
13823,1
13826,1
13844,0
13892,0
13893,0
13895,0
13896,1
13899,0
13907,1
13919,0
13920,0
13927,0
13928,0
13936,1
13943,0
13944,0
13945,0
13950,0
13958,1
13972,0
13974,0
13975,1
13977,1
13978,0
13979,0
13983,0
13986,0
13992,0
13996,0
14023,0
14027,0
14028,0
14059,0
14060,0
14101,1
14102,0
14103,0
14104,0
14105,0
14106,0
14107,1
14108,0
14109,1
14110,0
14111,1
14146,1
14161,1
14187,1
14189,1
14195,0
14197,0
14202,0
14208,1
14210,0
14222,0
14223,0
14262,0
14264,1
14285,0
14292,0
14302,0
14307,0
14314,0
14315,0
14318,0
14321,1
14330,0
14331,0
14333,1
14335,0
14336,0
14340,0
14347,0
14348,0
14359,0
14364,0
14365,0
14366,0
14373,0
14375,0
14376,0
14377,0
14379,0
14386,0
14387,1
14388,0
14389,0
14390,0
14391,0
14392,0
14394,0
14395,0
14409,0
14410,0
14418,0
14419,1
14420,0
14424,0
14425,0
14426,0
14427,0
14428,1
14430,0
14432,1
14433,0
14434,0
14435,1
14436,0
14438,1
14439,0
14440,0
14441,0
14442,1
14443,1
14444,1
14445,1
14446,1
14447,0
14448,0
14449,0
14450,0
14451,1
14452,1
14453,0
14454,0
14455,0
14456,0
14457,0
14458,0
14459,1
14460,1
14461,0
14462,0
14463,1
14465,1
14466,0
14467,0
14468,1
14469,1
14470,1
14471,0
14473,0
14475,0
14478,1
14479,1
14480,1
14481,1
14482,0
14483,1
14484,1
14486,1
14487,0
14488,1
14489,0
14490,0
14491,1
14492,1
14494,1
14496,0
14497,0
14499,0
14500,0
14501,1
14508,0
14509,0
14512,1
14514,1
14516,1
14517,1
14518,0
14519,0
14520,1
14521,0
14523,0
14524,0
14525,1
14526,1
14527,0
14528,0
14530,1
14531,0
14532,1
14533,1
14536,0
14537,0
14538,0
14539,1
14541,0
14549,0
14552,0
14553,1
14554,0
14555,0
14556,0
14557,1
14558,0
14559,0
14560,0
14561,1
14562,0
14564,0
14565,0
14566,0
14569,1
14570,1
14571,1
14572,0
14573,0
14576,0
14578,0
14579,0
14580,0
14581,0
14584,0
14585,0
14586,0
14587,1
14588,0
14589,0
14590,0
14594,0
14595,1
14596,0
14597,1
14598,1
14599,1
14600,1
14601,1
14602,0
14603,0
14606,1
14608,1
14609,0
14612,0
14613,1
14614,0
14615,0
14616,0
14617,0
14618,0
14619,0
14620,0
14621,0
14622,0
14623,0
14624,0
14625,1
14626,0
14627,0
14628,0
14629,0
14630,0
14633,0
14635,0
14636,1
14637,0
14638,1
14639,1
14640,1
14641,0
14642,0
14644,0
14645,0
14656,1
14657,1
14658,0
14659,0
14661,0
14662,1
14663,1
14664,0
14665,0
14666,0
14667,0
14668,1
14669,0
14670,0
14671,0
14673,1
14674,1
14675,1
14680,0
14681,0
14682,0
14683,1
14684,0
14685,0
14686,0
14687,1
14688,1
14690,0
14691,0
14693,1
14694,1
14695,1
14697,0
14698,0
14699,0
14701,0
14705,0
14706,0
14708,0
14709,0
14710,1
14712,0
14713,0
14714,0
14715,0
14717,1
14721,1
14722,1
14723,0
14724,1
14725,1
14726,1
14728,1
14729,0
14730,1
14731,1
14732,0
14733,1
14742,0
14743,1
14744,0
14745,0
14746,0
14747,0
14748,1
14749,0
14750,1
14751,1
14753,0
14764,0
14765,0
14768,1
14769,0
14770,0
14772,0
14773,0
14774,1
14780,1
14783,0
14784,1
14786,1
14787,0
14788,0
14791,0
14792,0
14793,0
14795,0
14797,0
14798,1
14799,0
14800,0
14802,1
14803,0
14805,0
14806,0
14807,0
14808,0
14810,0
14812,0
14813,1
14814,0
14816,0
14818,1
14819,0
14820,1
14822,0
14823,0
14825,1
14826,0
14827,0
14828,0
14829,1
14830,0
14832,0
14833,0
14834,0
14837,0
14838,0
14840,0
14842,1
14843,1
14850,0
14852,1
14853,1
14854,1
14864,1
14865,1
14866,1
14867,1
14868,0
14869,1
14870,0
14871,0
14873,0
14875,1
14876,1
14877,1
14878,1
14879,0
14882,0
14884,1
14885,0
14886,0
14888,1
14889,0
14891,1
14893,1
14897,1
14898,0
14901,0
14902,1
14906,0
14907,1
14908,1
14910,1
14914,1
14915,1
14916,0
14919,1
14920,1
14921,0
14922,1
14926,1
14931,0
14934,1
14935,1
14937,0
14939,1
14940,0
14941,0
14943,0
14945,1
14946,0
14947,1
14948,0
14951,1
14952,0
14953,1
14954,1
14961,0
14962,1
14963,0
14964,1
14966,1
14967,0
14968,0
14969,0
14970,1
14971,0
14974,0
14975,1
14976,0
14977,0
14979,1
14980,1
14981,0
14982,1
14983,1
14984,1
14986,1
14987,1
14989,0
14991,1
14992,0
14993,0
14994,0
14995,0
14998,0
14999,1
15005,0
15008,1
15010,1
15011,0
15016,1
15017,1
15018,0
15019,1
15020,1
15021,0
15024,1
15025,1
15028,1
15029,0
15032,1
15034,1
15035,1
15037,1
15038,1
15039,1
15040,0
15043,0
15044,1
15046,0
15049,1
15051,1
15057,0
15058,1
15061,0
15065,0
15066,0
15067,1
15068,1
15069,0
15070,0
15071,0
15074,1
15075,0
15076,0
15077,1
15078,1
15082,0
15084,1
15085,0
15086,1
15090,1
15091,0
15092,0
15093,1
15096,0
15098,0
15099,0
15104,1
15105,1
15108,1
15109,1
15110,1
15112,1
15113,1
15116,0
15117,0
15118,0
15120,0
15121,0
15123,1
15124,0
15128,0
15130,1
15132,0
15134,1
70000,1
70001,1
70002,1
70003,1
70004,1
70005,1
70006,1
70007,1
70008,1
70009,1
70010,0
70011,0
70012,1
70013,1
70014,1
70015,1
70016,0
70017,1
70018,1
70019,1
70020,0
70021,1
70022,1
70023,0
100361,0
100401,0
200000,1
200001,1
200002,1
200003,1
200004,0
200005,0
200006,0
200007,1
200008,0
200009,1
200010,1
200011,1
200012,1
200013,1
200014,1
200015,1
200016,1
200017,1
200018,0
200019,0
200020,1
200021,1
200022,1
200023,1
200024,1
200025,0
200026,0
200027,0
200028,0
200029,0
200030,1
200031,0
200032,1
200033,1
200034,1
200035,1
200036,0
200037,1
200038,1
200039,1
200040,1
200041,1
200042,1
200043,1
200044,1
200045,1
200046,0
200047,1
200048,0
200049,1
200050,1
200051,1
200052,1
200053,1
200054,1
200055,1
200056,1
200057,1
200058,1
200059,1
200060,1
200061,1
200062,1
200063,1
200064,0
200065,1
200066,1
200067,0
200068,1
200069,0
200070,0
200071,0
200072,1
200073,0
200074,1
200075,0
200076,1
200077,1
200078,0
200079,1
200080,1
200081,1
200082,1
200083,0
200084,1
200085,1
200086,0
200087,0
200088,1
200089,1
200090,0
200091,0
200092,1
200093,1
200094,1
200095,1
200096,0
200097,1
200098,1
200099,1
200100,1
200101,1
200102,1
200103,1
200104,1
200105,1
200106,0
200107,1
200108,1
200109,0
200110,0
200111,0
200112,1
200113,0
200114,0
200115,1
200116,1
200117,1
200118,1
200119,0
200120,0
200121,0
200122,1
200123,1
200124,1
200125,1
200126,1
200127,1
200128,1
200129,1
200130,1
200131,1
200132,0
200133,0
200134,1
200135,1
200136,1
200137,1
200138,1
200139,1
200140,0
200141,1
200142,1
200143,1
200144,0
200145,1
200146,1
200147,0
200148,1
200149,0
200150,1
200151,0
200152,1
200153,1
200154,0
200155,1
200156,0
200157,1
200158,0
200159,1
200160,1
200161,1
200162,1
200163,0
200164,0
200165,1
200166,1
200167,1
200168,1
200169,1
200170,1
200171,1
200172,1
200173,1
200174,1
200175,1
200176,0
200177,0
200178,0
200179,1
200180,1
200181,1
200182,1
200183,1
200184,1
200185,0
200186,0
200187,0
200188,0
200189,0
200190,1
200191,1
200192,1
200193,1
200194,1
200195,0
200196,0
200197,0
200198,0
200199,0
200200,1
200201,1
200202,1
200203,0
200204,0
200205,1
200206,1
200207,1
200208,0
200209,1
200210,0
200211,0
200212,1
200213,1
200214,0
200215,1
200216,1
200217,1
200218,1
200219,1
200220,1
200221,1
200222,1
200223,0
200224,0
200225,1
200226,1
200227,1
200228,1
200229,0
200230,1
200231,1
200232,1
200233,0
200234,1
200235,1
200236,1
200237,1
200238,1
200239,1
200240,1
200241,1
200242,1
200243,1
200244,1
200245,1
200246,1
200247,1
200248,1
200249,1
200250,1
200251,1
200252,1
200253,1
200254,1
200255,1
200256,1
200257,1
200258,1
200259,1
200260,1
200261,1
200262,1
200263,1
200264,1
200265,1
200266,1
200267,1
200268,1
200269,0
200270,1
200271,1
200272,1
200273,1
200274,1
200275,1
200276,1
200277,1
200278,1
200279,1
200280,1
200281,1
200282,1
200283,1
200284,1
200285,1
200286,1
200287,1
200288,0
200289,1
200290,0
200291,1
200292,1
200293,1
200294,1
200295,0
200296,1
200297,1
200298,0
200299,0
200300,1
200301,0
200302,0
200303,1
200304,0
200305,0
200306,1
200307,0
200308,1
200309,1
200310,1
200311,0
200312,1
200313,1
200314,1
200315,1
200316,1
200317,0
200318,0
200319,0
200320,0
200321,1
200322,1
200323,1
200324,1
200325,0
200326,0
200327,1
200328,1
200329,1
200330,1
200331,1
200332,0
200333,0
200334,1
200335,1
200336,0
200337,1
200338,1
200339,0
200340,0
200341,0
200342,0
200343,0
200344,1
200345,1
200346,1
200347,1
200348,1
200349,0
200350,1
200351,0
200352,1
200353,0
200354,1
200355,1
200356,1
200357,0
200358,0
200359,1
200360,1
200361,1
200362,1
200363,1
200364,1
200365,1
200366,1
200367,1
200368,1
200369,1
200370,1
200371,1
200372,1
200373,1
200374,1
200375,0
200376,1
200377,0
200378,0
200379,0
200380,1
200381,1
200382,1
200383,1
200384,1
200385,0
200386,0
200387,0
200388,1
200389,1
200390,1
200391,1
200392,1
200393,0
200394,0
200395,1
200396,1
200397,1
200398,0
200399,0
200400,1
200401,0
200402,1
200403,0
200404,1
200405,1
200406,1
200407,0
200408,0
200409,1
200410,1
200411,1
200412,1
200413,1
200414,0
200415,0
200416,0
200417,1
200418,1
200419,1
200420,1
200421,0
200422,1
200423,1
200424,1
200425,0
200426,1
200427,0
200428,1
200429,1
200430,1
200431,1
200432,1
200433,1
200434,1
200435,1
200436,1
200437,0
200438,1
200439,1
200440,1
200441,0
200442,1
200443,1
200444,1
200445,1
200446,1
200447,0
200448,1
200449,1
200450,0
200451,1
200452,0
200453,0
200454,1
200455,1
200456,1
200457,0
200458,1
200459,1
200460,1
200461,1
200462,1
200463,1
200464,0
200465,1
200466,1
200467,0
200468,0
200469,1
200470,1
200471,1
200472,0
200473,1
200474,0
200475,1
200476,0
200477,1
200478,1
200479,1
200480,1
200481,0
200482,1
200483,0
200484,1
200485,1
200486,0
200487,0
200488,0
200489,0
200490,1
200491,1
200492,1
200493,1
200494,0
200495,0
200496,0
200497,0
200498,0
200499,0
200500,1
200501,0
200502,1
200503,1
200504,1
200505,1
200506,1
200507,1
200508,1
200509,1
200510,1
200511,1
200512,1
200513,1
200514,1
200515,0
200516,1
200517,0
200518,1
200519,1
200520,0
200521,1
200522,0
200523,1
200524,1
200525,1
200526,1
200527,1
200528,1
200529,1
200530,1
200531,1
200532,1
200533,1
200534,1
200535,1
200536,1
200537,0
200538,1
200539,1
200540,1
200541,1
200542,1
200543,0
200544,1
200545,0
200546,1
200547,1
200548,1
200549,1
200550,1
200551,1
200552,1
200553,1
200554,1
200555,0
200556,0
200557,0
200558,0
200559,0
200560,0
200561,0
200562,0
200563,0
200564,0
200565,0
200566,1
200567,1
200568,1
200569,0
200570,1
200571,1
200572,1
200573,1
200574,1
200575,1
200576,0
200577,1
200578,1
200579,1
200580,1
200581,1
200582,1
200583,1
200584,1
200585,1
200801,0
200830,0
200933,1
200934,0
200935,0
200936,0
200937,0
200938,1
200939,1
200940,1
200941,1
200942,1
200943,1
200944,1
200945,1
200946,0
200947,1
200948,1
200949,0
200950,1
200951,1
200952,1
200953,1
200954,0
200955,1
200956,1
200957,1
200961,1
200962,1
200963,0
200964,0
200965,1
200966,1
200974,0
200979,1
200980,1
200988,1
200991,0
200992,0
200993,1
200994,0
200999,1
201001,0
201003,1
201004,0
201005,0
201006,0
201009,1
201012,1
201013,0
201015,0
201016,0
201017,0
201018,0
201019,0
201020,1
201021,0
201022,0
201023,0
201024,0
201025,0
201026,0
201027,0
201039,0
201040,1
201041,1
201029,0
15143,1
15146,1
15147,1
15148,0
201031,0
201032,0
201033,0
15151,0
15152,0
15153,0
15154,0
15155,0
15156,1
15157,0
201034,0
201035,0
201036,0
201037,0
201043,0
201044,0
15160,1
15163,0
201047,0
201048,0
201049,0
201050,0
15169,0
201051,1
201052,1
201053,1
201054,1
201055,1
201056,1
201057,0
201058,1
15171,0
15172,0
15173,1
15179,0
15174,0
15176,0
15177,1
15175,0
201059,0
4978,1
201062,0
201063,0
201065,0
201066,0
201070,0
201071,0
201072,0
201075,0
201077,0
201079,0
201081,0
201082,0
201083,1
201084,0
201085,0
201088,0
201090,0
201094,0
201096,0
201097,0
201100,0
201102,0
201103,0
201105,0
201107,0
201109,0
201112,0
201113,0
201114,0
201115,0
201116,0
201117,0
201118,0
201120,0
201121,0
201124,0
201125,0
201128,0
201129,0
201130,0
201131,0
201135,0
201138,0
201139,1
201141,0
201144,0
201145,0
201143,0
201146,0
201147,0
201150,0
201149,0
201148,0
15188,1
201151,1
15190,0
15191,0
201152,0
201154,0
201153,0
201155,0
15193,0
201156,0
201157,0
15198,0
15200,1
15201,0
201159,0
201158,0
201160,1
201161,0
15203,0
15206,0
201163,1
201164,0
201165,1
201166,0
201167,0
201168,0
15207,1
15208,0
15209,1
15210,0
201169,0
201170,0
201172,0
15214,0
15216,0
15218,0
15219,0
201174,0
201175,0
201177,1
201178,0
201179,1
201180,1
201181,1
201182,1
201183,1
201184,1
201185,1
201186,0
15226,1
201188,0
201189,0
201191,0
7642,0
201192,0
15229,0
15230,0
15231,0
201193,1
201194,0
15232,1
201195,0
201196,0
15236,1
15237,1
15238,1
15240,0
15242,0
11165,1
15247,0
15246,1
15239,0
15248,1
15249,0
15250,0
15253,0
15254,0
15255,0
8770,1
201199,0
201201,0
15256,0
15258,0
15260,1
15264,0
15265,1
15267,1
15269,0
15268,0
15259,1
15270,1
15273,1
15272,0
15271,1
15274,0
15275,0
15276,1
15278,0
15181,0
15280,0
15281,1
15282,1
15283,1
201202,1
15284,1
15286,1
15287,0
15291,0
15290,1
15289,0
15288,1
15293,0
15294,1
15297,0
15296,0
15295,0
15298,0
15300,0
15299,1
15301,0
15304,0
15305,0
15306,0
15307,0
15308,0
15311,1
15312,0
15313,0
15314,1
15315,0
15316,1
15317,1
15318,1
15319,0
15320,1
15324,0
15326,0
15328,1
15329,1
15330,1
15331,0
15333,0
200735,0
15334,1
15337,0
15338,0
15339,0
15340,1
15346,0
15348,1
201208,1
201209,1
15349,1
15351,1
15356,0
15360,0
15361,0
15362,1
15363,0
15357,1
15365,0
15366,0
15368,0
15369,1
15370,0
15371,0
15373,1
15374,0
15375,0
15376,0
15378,0
15380,1
15381,1
15382,0
15383,0
15384,0
15385,0
15386,1
15387,1
15388,1
15391,0
15394,1
15396,1
15397,1
15399,1
15401,0
15402,0
15403,0
201213,0
201214,0
15406,1
15407,1
12211,1
15408,1
15409,1
15410,1
15411,1
15412,0
15413,0
15414,1
15415,0
201216,0
201217,0
15416,1
15417,1
15435,1
15421,1
15422,1
15423,0
15424,0
201219,0
15425,1
15426,0
15428,0
201220,0
15430,0
15431,0
15432,0
15433,1
15427,0
15439,1
15440,1
15446,1
15449,1
15452,1
201222,0
15453,1
15454,0
15455,1
1,0
